[38;20m2025-08-01 15:48:47,846 | xffl.cli.simulate |     INFO | *** Cross-Facility Federated Learning (xFFL) - Simulation ***[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0675: ssh -oStrictHostKeyChecking=no lrdn0675 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=30 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0677: ssh -oStrictHostKeyChecking=no lrdn0677 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=31 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,856 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0683: ssh -oStrictHostKeyChecking=no lrdn0683 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=32 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,857 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0693: ssh -oStrictHostKeyChecking=no lrdn0693 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=33 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,857 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0701: ssh -oStrictHostKeyChecking=no lrdn0701 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=34 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,857 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0708: ssh -oStrictHostKeyChecking=no lrdn0708 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=35 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,857 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0712: ssh -oStrictHostKeyChecking=no lrdn0712 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=36 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,857 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0714: ssh -oStrictHostKeyChecking=no lrdn0714 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=37 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0732: ssh -oStrictHostKeyChecking=no lrdn0732 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=38 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0735: ssh -oStrictHostKeyChecking=no lrdn0735 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=39 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0744: ssh -oStrictHostKeyChecking=no lrdn0744 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=40 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0749: ssh -oStrictHostKeyChecking=no lrdn0749 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=41 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0752: ssh -oStrictHostKeyChecking=no lrdn0752 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=42 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,858 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0755: ssh -oStrictHostKeyChecking=no lrdn0755 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=43 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,859 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0766: ssh -oStrictHostKeyChecking=no lrdn0766 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=44 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,859 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0776: ssh -oStrictHostKeyChecking=no lrdn0776 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=45 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,859 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0779: ssh -oStrictHostKeyChecking=no lrdn0779 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=46 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,859 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0799: ssh -oStrictHostKeyChecking=no lrdn0799 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=47 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,859 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0806: ssh -oStrictHostKeyChecking=no lrdn0806 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=48 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,860 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0807: ssh -oStrictHostKeyChecking=no lrdn0807 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=49 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,860 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0813: ssh -oStrictHostKeyChecking=no lrdn0813 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=50 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,860 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0814: ssh -oStrictHostKeyChecking=no lrdn0814 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=51 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,860 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0829: ssh -oStrictHostKeyChecking=no lrdn0829 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=52 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,861 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0832: ssh -oStrictHostKeyChecking=no lrdn0832 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=53 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,861 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0836: ssh -oStrictHostKeyChecking=no lrdn0836 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=54 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,861 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0847: ssh -oStrictHostKeyChecking=no lrdn0847 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=55 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,861 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0859: ssh -oStrictHostKeyChecking=no lrdn0859 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=56 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,861 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0860: ssh -oStrictHostKeyChecking=no lrdn0860 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=57 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,862 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0866: ssh -oStrictHostKeyChecking=no lrdn0866 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=58 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
[38;5;39m2025-08-01 15:48:47,862 | xffl.cli.simulate |    DEBUG | Simulation command on lrdn0867: ssh -oStrictHostKeyChecking=no lrdn0867 " XFFL_VENV=/leonardo_scratch/fast/uToID_bench/xffl/.venv XFFL_WORLD_SIZE=128 XFFL_NUM_NODES=128 MASTER_ADDR=lrdn0329 XFFL_FACILITY=leonardo XFFL_SIMULATION=true  XFFL_NODEID=59 /leonardo_scratch/fast/uToID_bench/xffl/.venv/lib/python3.11/site-packages/xffl/workflow/scripts/facilitator.sh /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/training.py --debug --model llama3.1-8b --dataset clean_mc4_it --seed 42 --federated-scaling 1 --benchmark 3 --workspace /leonardo_scratch/fast/uToID_bench/xffl/examples/simulation/03_LLM/logs --csv llama3.1-8b_ns_128_fs_1_ppn_1.csv "[0m
